person_id,event_id,event_name,date
28508,5880,Nudists are people who wear one-button suits.,20170913
63713,3865,but that's because it's the best book on anything for the layman.,20171009
97207,1143,SQL Symphony Concert,20180226
15165,811,Minnie Mouse is a slow maze learner.,20180116
86208,1581,You'll never be the man your mother was!,20170604
86208,8785,-- Lewis Carroll,20170301
92433,1143,SQL Symphony Concert,20180327
22036,3351,Just because you're paranoid doesn't mean they AREN'T after you.,20170113
88952,1143,SQL Symphony Concert,20171016
88952,1143,SQL Symphony Concert,20171031
88952,1143,SQL Symphony Concert,20170526
28166,1143,SQL Symphony Concert,20170328
28166,1143,SQL Symphony Concert,20170407
39020,1143,SQL Symphony Concert,20170712
39020,1143,SQL Symphony Concert,20180224
98025,6765,Keep emotionally active.  Cater to your favorite neurosis.,20171109
98025,6059,-- John Ciardi,20170126
90434,1143,SQL Symphony Concert,20170226
83998,1143,SQL Symphony Concert,20170901
83998,1143,SQL Symphony Concert,20170426
83998,1143,SQL Symphony Concert,20170518
52524,9432,out of Casablanca and the Germans have outlawed miracles.,20170727
59680,1033,committee -- that will do them in.,20171009
59680,3841,out of Casablanca and the Germans have outlawed miracles.,20180420
17884,1143,SQL Symphony Concert,20170918
17884,1143,SQL Symphony Concert,20180315
16307,4223,A closed mouth gathers no foot.,20170925
16307,6852,Like a bowl of sour cream? asked the other.  Why?,20171018
37694,4682,Experience is that marvelous thing that enables you recognize a,20180105
37694,1667,Things will be bright in P.M.  A cop will shine a light in your face.,20170209
93726,1143,SQL Symphony Concert,20170325
93726,1143,SQL Symphony Concert,20170602
42327,5287,-- Mark Twain,20170119
68807,2513,Be wary of strong drink.  It can make you shoot at tax collectors and,20170603
60312,5155,-- Eleanor Roosevelt,20170904
66934,6275,And since then has never benzene.,20171209
66934,2195,not worth knowing.,20170402
12818,7820,,20170908
48201,1143,SQL Symphony Concert,20180205
48201,1143,SQL Symphony Concert,20170318
33131,1143,SQL Symphony Concert,20170502
30319,3471,ourselves.,20170723
30319,9250,You can measure a programmer's perspective by noting his attitude on,20180326
85026,1143,SQL Symphony Concert,20180414
85026,1143,SQL Symphony Concert,20171006
48222,3797,She missed an invaluable opportunity to give him a look that you could,20170226
48222,2940,give it back to them.,20170325
16814,7460,they ought to be.  Hence the custom among the Scythians of plucking out,20170717
16814,104,-- Bill Hoest,20170131
16814,746,There are two ways to write error-free programs.  Only the third one,20180128
90105,2295,I can resist anything but temptation.,20171108
95086,7331,computer science languages.  Strong typing is for people with weak memories.,20170612
80195,3483,Honorable: Afflicted with an impediment in one's reach.  In legislative,20170606
62596,1143,SQL Symphony Concert,20171225
90171,1143,SQL Symphony Concert,20170130
90171,1143,SQL Symphony Concert,20170813
91017,4194,-- Albert Einstein,20170203
16039,8360,-- Macy's,20170208
16039,8279,Smoke a friend today.,20180409
16039,488,-- The Hitchhiker's Guide to the Galaxy,20170921
19260,1143,SQL Symphony Concert,20171214
19260,1143,SQL Symphony Concert,20170831
29777,5659,Ducharm's Axiom:,20180223
29777,1374,-- Fred Allen,20170122
22883,793,lightly greased.,20170630
94553,6084,The climate of Bombay is such that its inhabitants have to live,20180110
97093,9190,I'd give my right arm to be ambidextrous.,20171017
69632,1143,SQL Symphony Concert,20180228
69632,1143,SQL Symphony Concert,20170221
69632,1143,SQL Symphony Concert,20180208
15202,5927,Good day to let down old friends who need help.,20180501
15202,2404,>from where you left them to where you can't find them.,20170820
15202,4240,Admiration: Our polite recognition of another's resemblance to,20170802
85349,3357,pedestrians.,20170824
65193,1143,SQL Symphony Concert,20170606
60060,6789,-- Albert Einstein,20171112
60060,2993,A new hydrocarbon,20180206
60060,6579,Corollary:,20170818
62842,1143,SQL Symphony Concert,20171017
99141,3517,SHIFT TO THE LEFT!  SHIFT TO THE RIGHT!,20170110
99141,9880,have a lucky day this year.,20170916
99141,8949,Why did the Lord give us so much quickness of movement unless it was to,20170904
20592,2924,All my friends and I are crazy.  That's the only thing that keeps us,20170805
93808,1143,SQL Symphony Concert,20170817
21359,9558,Insanity is hereditary.  You get it from your kids.,20170411
21359,2831,Famous last words:,20170923
49568,1143,SQL Symphony Concert,20171123
49568,1143,SQL Symphony Concert,20170520
24129,8569,They're only trying to make me LOOK paranoid!,20180325
70259,7351,Hire the morally handicapped.,20180322
33614,7110,a cop.,20170521
12190,129,Science is what happens when preconception meets verification.,20180328
12190,6669,live.,20180125
92212,1386,-- Albert Einstein,20170113
70640,6571,Old programmers never die.  They just branch to a new address.,20180409
70640,1202,-- Foolish Dictionary,20170206
58898,1143,SQL Symphony Concert,20170117
58898,1143,SQL Symphony Concert,20171220
45741,8542,Take not a single bit!,20171118
19292,1143,SQL Symphony Concert,20170611
19292,1143,SQL Symphony Concert,20171213
85709,1143,SQL Symphony Concert,20171025
53977,4351,The apple fermented,20170303
53977,7242,It is easier to change the specification to fit the program than vice,20180320
53977,9624,But only what I tell it.,20171021
26594,4683,the dark leaks out.,20170706
26594,4520,SHIFT TO THE LEFT!  SHIFT TO THE RIGHT!,20180401
34378,8600,listings or the object deck.,20170408
34378,3770,There is no time like the present for postponing what you ought to be,20180103
38709,1143,SQL Symphony Concert,20180118
38709,1143,SQL Symphony Concert,20170327
38709,1143,SQL Symphony Concert,20170326
44832,7609,breath is called the listener.,20170628
95346,624,Anything labeled NEW and/or IMPROVED isn't.  The label means the,20170817
95346,3810,99 blocks of crud!,20180419
95346,996,It is the business of the future to be dangerous.,20171018
69267,2953,Save energy: be apathetic.,20170906
97322,5294,Its syntax worse than JOSS,20170609
97322,1973,you are going to see of him until he emerges on the other side of his,20171021
76691,3323,43rd Law of Computing:,20170427
31926,9167,Earn cash in your spare time -- blackmail your friends,20170416
36174,845,get any programs at all and take what they get.,20170616
36174,4804,Who ate a green apple and died.,20171108
36174,7416,example.,20170519
71203,5512,tomorrow!,20180309
71203,2071,Murphy would be there to tell me,20170515
30723,7929,Put your Nose to the Grindstone!,20170412
83434,8010,-- George Saunders' dying words,20170519
28392,1143,SQL Symphony Concert,20170512
25478,9974,elsewhere.,20170829
25478,8068,writing.,20170930
25478,7416,We don't care.  We don't have to.  We're the Phone Company.,20170417
62891,1028,Don't worry over what other people are thinking about you.  They're too,20170804
19561,2420,Reality is an obstacle to hallucination.,20170219
15826,1137,And since then has never benzene.,20170202
15826,6129,Adolescence: The stage between puberty and adultery.,20170118
81360,1143,SQL Symphony Concert,20170910
81360,1143,SQL Symphony Concert,20180312
20647,2049,A university is what a college becomes when the faculty loses interest,20180202
20647,3589,But the good ones I've seen,20170104
20647,7416,busy worrying over what you are thinking about them.,20180329
74695,5323,Vote anarchist,20170328
74695,9395,Thou shalt reclaim it not.,20170913
91796,2953,handle.,20170926
78272,4063,average man can see better than he can think.,20171005
78272,8431,-- Albert Einstein,20170201
48875,8187,God did not create the world in 7 days; he screwed around for 6 days;0,20171215
94340,6656,Guns aren't lawful,20171201
94340,7474,A truly wise man never plays leapfrog with a unicorn.,20170926
94340,8873,,20170530
18094,5963,that the other fellow can spell.,20170813
72340,1143,SQL Symphony Concert,20170607
72340,1143,SQL Symphony Concert,20180312
72340,1143,SQL Symphony Concert,20170510
13296,1143,SQL Symphony Concert,20171111
13296,1143,SQL Symphony Concert,20171120
86843,1143,SQL Symphony Concert,20170106
86843,1143,SQL Symphony Concert,20180202
30622,5385,it made.,20170420
